
###################################################################################
Logfile created by ME7-Logger v1.20 (c) mki, 12/2010-07/2013

Used EcuDefinition file: my_8D0907551M-5120.ecu

ECU identified with following data:
HWNumber    = 0261207143       (requested was 0261207143)
SWNumber    = 1037360857       (requested was 1037360857)
PartNumber  = 8D0907551M       (requested was 8D0907551M)
SWVersion   = 0002             (requested was 0002)
EngineId    = 2.7l V6/5VT      (requested was 2.7l V6/5VT)
VAGHWNumber = 
ModelId     = G

Log packet size: 127 bytes
Logging with:    20 samples/second
Used speed is:   56000 baud
Used mode is:    HM0
Log started at:  19.10.2020 21:08:31.466

TimeStamp, dwkrz_1   , dwkrz_2   , dwkrz_3   , dwkrz_4   , dwkrz_5   , dwkrz_6   , fho       , flg_m     , fnwue     , fr_w      , fra_w     , frm_w     , fzabg_w_1 , fzabg_w_2 , fzabg_w_3 , fzabgs_w  , gangi     , lamsbg_w  , ldtvm     , mifa_w    , migs_w    , misol_w   , miszul_w  , mrfa_w    , msdk_w    , mshfm_w   , nmot      , nsol      , plsol     , plsol_w   , plsolr_w  , ps_w      , pssol_w   , pus_w     , pvdk_w    , pvdks_w   , rkat_w    , rkrn_w_1  , rkrn_w_2  , rkrn_w_3  , rkrn_w_4  , rkrn_w_5  , rkrn_w_6  , rl        , rl_w      , rlmax_w   , rlmx_w    , rlsol_w   , tabgm_w   , tans      , tanslin   , ti_b1     , tmot      , tmotlin   , udkp1_w   , udkp2_w   , uhfm_w    , upwg1_w   , upwg2_w   , vfil_w    , vpssplg_w , vpsspls_w , wdkba     , wkrdya_1  , wkrdya_2  , wkrdya_3  , wkrdya_4  , wkrmdy_w  , wkrmstat_w, wped_w    , wub       , zwout     , B_bl      , B_br      , B_kuppl   , B_lr      , mibas_w   , mimax_w   , mizsolv_w 
    0.400, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.844   , 821.641   , 1016.09   , 820.391   , 836.016   , 836.094   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.29166   , 0         , 0.727539  , 0.361328  , 0         , 1.23663   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.450, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 820.391   , 837.188   , 837.188   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.28678   , 0         , 0.727539  , 0.361328  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.500, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 838.281   , 838.281   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.29166   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.7568   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.550, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 837.5     , 837.5     , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.29166   , 0         , 0.732421  , 0.361328  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.600, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 838.359   , 838.438   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.29166   , 0.00488281, 0.727539  , 0.361328  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.650, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 837.5     , 837.578   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.700, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 836.016   , 836.016   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.750, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 836.875   , 836.875   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.28678   , 0         , 0.732421  , 0.361328  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.800, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 836.172   , 836.172   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.28678   , 0         , 0.732421  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.850, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 836.25    , 836.25    , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.28678   , 0         , 0.732421  , 0.361328  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.900, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 836.797   , 836.797   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.950, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 837.5     , 837.5     , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.000, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 836.641   , 836.719   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.28678   , 0         , 0.727539  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.050, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 837.344   , 837.344   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.29166   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.100, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 835.938   , 835.938   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.29166   , 0         , 0.727539  , 0.361328  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.150, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 838.672   , 838.75    , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.28678   , 0         , 0.732421  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.200, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 837.5     , 837.5     , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.703872  , 4.28678   , 0         , 0.732421  , 0.361328  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    1.250, 0         , 0         , 0         , 0         , 0         , 0         , 0.796875  , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.4219   , 99.9985   , 32.4219   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1016.48   , 194.766   , 821.641   , 1016.09   , 821.641   , 837.188   , 837.188   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 84.3047   , 49.9997   , 11.25     , 11.25     , 0         , 9.75      , 9.75      , 0.698984  , 4.28678   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.23651   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8272   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
